year,month,average_ppm
1850,1,284.9446562
1850,2,285.3337918
1850,3,285.6828253
1850,4,285.9311789
1850,5,285.8859284
1850,6,285.1664098
1850,7,283.5354352
1850,8,281.936465
1850,9,281.9010506
1850,10,282.941449
1850,11,283.9505874
1850,12,284.5942209
1851,1,285.0621863
1851,2,285.4546126
1851,3,285.8070196
1851,4,286.0587456
1851,5,286.0166887
1851,6,285.300121
1851,7,283.6719926
1851,8,282.0757387
1851,9,282.0426887
1851,10,283.0851642
1851,11,284.0960266
1851,12,284.7410136
1852,1,285.2100383
1852,2,285.6031281
1852,3,285.9558878
1852,4,286.2076886
1852,5,286.1653578
1852,6,285.448222
1852,7,283.8195054
1852,8,282.2226858
1852,9,282.1888641
1852,10,283.2304444
1852,11,284.2402286
1852,12,284.8839471
1853,1,285.3515463
1853,2,285.7430889
1853,3,286.0942212
1853,4,286.344358
1853,5,286.3002771
1853,6,285.5813688
1853,7,283.9511191
1853,8,282.3530427
1853,9,282.3179987
1853,10,283.3584272
1853,11,284.367037
1853,12,285.009513
1854,1,285.4757809
1854,2,285.8659219
1854,3,286.2155683
1854,4,286.4641352
1854,5,286.4183194
1854,6,285.6975279
1854,7,284.0654355
1854,8,282.465574
1854,9,282.4286343
1854,10,283.4671375
1854,11,284.4737613
1854,12,285.1142013
1855,1,285.5784049
1855,2,285.9665401
1855,3,286.314267
1855,4,286.5610497
1855,5,286.513567
1855,6,285.791289
1855,7,284.1580954
1855,8,282.5575664
1855,9,282.5202486
1855,10,283.5587183
1855,11,284.5656163
1855,12,285.2066348
1856,1,285.6717931
1856,2,286.0611787
1856,3,286.41053
1856,4,286.6593441
1856,5,286.614257
1856,6,285.8947881
1856,7,284.2650273
1856,8,282.6685775
1856,9,282.6357267
1856,10,283.6789962
1856,11,284.6908672
1856,12,285.3369114
1857,1,285.8071838
1857,2,286.2014091
1857,3,286.5553706
1857,4,286.8084905
1857,5,286.7672209
1857,6,286.0510293
1857,7,284.424185
1857,8,282.8302422
1857,9,282.7992596
1857,10,283.8438989
1857,11,284.8566318
1857,12,285.5030756
1858,1,285.9734285
1858,2,286.367388
1858,3,286.7208902
1858,4,286.9734605
1858,5,286.9315385
1858,6,286.2147189
1858,7,284.5876454
1858,8,282.9939738
1858,9,282.9634879
1858,10,284.0088948
1858,11,285.0225514
1858,12,285.6700192
1859,1,286.1415452
1859,2,286.5366916
1859,3,286.891454
1859,4,287.1453629
1859,5,287.1047398
1859,6,286.389211
1859,7,284.7637144
1859,8,283.1719199
1859,9,283.1432972
1859,10,284.1906147
1859,11,285.2061195
1859,12,285.8553265
1860,1,286.3285615
1860,2,286.7252252
1860,3,287.0814033
1860,4,287.3366462
1860,5,287.2971583
1860,6,286.5826143
1860,7,284.95829
1860,8,283.3678828
1860,9,283.3405111
1860,10,284.388992
1860,11,285.4054331
1860,12,286.0552788
1861,1,286.528879
1861,2,286.9255323
1861,3,287.28136
1861,4,287.5359123
1861,5,287.495257
1861,6,286.7790974
1861,7,285.1530273
1861,8,283.5607546
1861,9,283.5310936
1861,10,284.5770256
1861,11,285.5906369
1861,12,286.2374205
1862,1,286.7078087
1862,2,287.101245
1862,3,287.4539441
1862,4,287.7055701
1862,5,287.662188
1862,6,286.94364
1862,7,285.3159085
1862,8,283.7228207
1862,9,283.69292
1862,10,284.7391779
1862,11,285.753503
1862,12,286.4012704
1863,1,286.8728845
1863,2,287.2676245
1863,3,287.6216871
1863,4,287.8746797
1863,5,287.83249
1863,6,287.1149283
1863,7,285.4882009
1863,8,283.8960861
1863,9,283.8668007
1863,10,284.9134256
1863,11,285.9278196
1863,12,286.5753692
1864,1,287.0434611
1864,2,287.4380465
1864,3,287.792243
1864,4,288.0455233
1864,5,288.0045069
1864,6,287.2886869
1864,7,285.6621116
1864,8,284.0683714
1864,9,284.0378157
1864,10,285.0830012
1864,11,286.0964516
1864,12,286.7437767
1865,1,287.2172453
1865,2,287.6119354
1865,3,287.9658939
1865,4,288.2187228
1865,5,288.1763707
1865,6,287.4586291
1865,7,285.8315444
1865,8,284.2388855
1865,9,284.2090347
1865,10,285.2550451
1865,11,286.2688424
1865,12,286.9158465
1866,1,287.3860821
1866,2,287.7798525
1866,3,288.132969
1866,4,288.3850804
1866,5,288.3422084
1866,6,287.6241855
1866,7,285.9970439
1866,8,284.4045977
1866,9,284.3753213
1866,10,285.4221962
1866,11,286.4370935
1866,12,287.0853652
1867,1,287.5555669
1867,2,287.9509127
1867,3,288.3057107
1867,4,288.5594359
1867,5,288.518401
1867,6,287.802167
1867,7,286.1755072
1867,8,284.5820338
1867,9,284.5512959
1867,10,285.596036
1867,11,286.60855
1867,12,287.254378
1868,1,287.7245587
1868,2,288.116981
1868,3,288.4684563
1868,4,288.7185842
1868,5,288.6734366
1868,6,287.9527757
1868,7,286.3223507
1868,8,284.7259202
1868,9,284.6921901
1868,10,285.734151
1868,11,286.7438454
1868,12,287.3867452
1869,1,287.8528564
1869,2,288.2425301
1869,3,288.5915481
1869,4,288.8395479
1869,5,288.7926608
1869,6,288.0706827
1869,7,286.4393513
1869,8,284.8424622
1869,9,284.8088065
1869,10,285.8513236
1869,11,286.8619969
1869,12,287.5062285
1870,1,287.9742082
1870,2,288.365645
1870,3,288.7165089
1870,4,288.9663746
1870,5,288.9212465
1870,6,288.2008709
1870,7,286.5710722
1870,8,284.9755868
1870,9,284.9429816
1870,10,285.9862492
1870,11,286.9973908
1870,12,287.6418598
1871,1,288.110436
1871,2,288.5018016
1871,3,288.8525335
1871,4,289.1023236
1871,5,289.0570725
1871,6,288.3366901
1871,7,286.7076335
1871,8,285.1137697
1871,9,285.0831937
1871,10,286.1290203
1871,11,287.1430147
1871,12,287.7905052
1872,1,288.2667974
1872,2,288.6607278
1872,3,289.0135222
1872,4,289.2651607
1872,5,289.2201859
1872,6,288.4991429
1872,7,286.8726231
1872,8,285.2848835
1872,9,285.2599483
1872,10,286.3118383
1872,11,287.3309763
1872,12,287.9821875
1873,1,288.4600378
1873,2,288.8554294
1873,3,289.2089581
1873,4,289.4608551
1873,5,289.4147025
1873,6,288.6915517
1873,7,287.0650733
1873,8,285.4798496
1873,9,285.4569498
1873,10,286.5111081
1873,11,287.5318309
1873,12,288.1836473
1874,1,288.6564719
1874,2,289.0517853
1874,3,289.4055162
1874,4,289.6578748
1874,5,289.6128571
1874,6,288.8914019
1874,7,287.2661435
1874,8,285.6816168
1874,9,285.6600197
1874,10,286.7158462
1874,11,287.7388568
1874,12,288.3936035
1875,1,288.8705516
1875,2,289.2695267
1875,3,289.6269899
1875,4,289.8830065
1875,5,289.8415994
1875,6,289.1235264
1875,7,287.5008746
1875,8,285.9180232
1875,9,285.8974816
1875,10,286.9535995
1875,11,287.9763577
1875,12,288.6304562
1876,1,289.1080534
1876,2,289.5055875
1876,3,289.8612361
1876,4,290.1152354
1876,5,290.0714239
1876,6,289.3508048
1876,7,287.7264657
1876,8,286.1429783
1876,9,286.1220823
1876,10,287.1783902
1876,11,288.2015679
1876,12,288.8561678
1877,1,289.343187
1877,2,289.7400448
1877,3,290.09399
1877,4,290.3458767
1877,5,290.2970354
1877,6,289.5697459
1877,7,287.9450146
1877,8,286.3682234
1877,9,286.3534524
1877,10,287.417053
1877,11,288.4461245
1877,12,289.1042453
1878,1,289.5908331
1878,2,289.9875458
1878,3,290.3402571
1878,4,290.5902684
1878,5,290.5371073
1878,6,289.8039746
1878,7,288.1775768
1878,8,286.6038812
1878,9,286.5914586
1878,10,287.6579267
1878,11,288.6886242
1878,12,289.3465392
1879,1,289.8309382
1879,2,290.2247568
1879,3,290.5738852
1879,4,290.8201147
1879,5,290.761567
1879,6,290.0223323
1879,7,288.3940351
1879,8,286.8232495
1879,9,286.8140156
1879,10,287.8850978
1879,11,288.9202411
1879,12,289.581759
1880,1,290.0650542
1880,2,290.461613
1880,3,290.8135208
1880,4,291.0625677
1880,5,291.0064037
1880,6,290.2692167
1880,7,288.6437272
1880,8,287.0765367
1880,9,287.0704396
1880,10,288.1443805
1880,11,289.1817467
1880,12,289.8447851
1881,1,290.3291646
1881,2,290.72618
1881,3,291.0782232
1881,4,291.32726
1881,5,291.2706443
1881,6,290.5328393
1881,7,288.9078439
1881,8,287.3424648
1881,9,287.3384218
1881,10,288.4149938
1881,11,289.4551341
1881,12,290.1208217
1882,1,290.6090978
1882,2,291.0080501
1882,3,291.3615138
1882,4,291.6115159
1882,5,291.5545819
1882,6,290.8154235
1882,7,289.1901772
1882,8,287.6257653
1882,9,287.6216142
1882,10,288.6973922
1882,11,289.7353814
1882,12,290.3974779
1883,1,290.8777064
1883,2,291.2715015
1883,3,291.6196762
1883,4,291.8643979
1883,5,291.8025695
1883,6,291.0589934
1883,7,289.4293935
1883,8,287.8608181
1883,9,287.8534611
1883,10,288.9270396
1883,11,289.9640598
1883,12,290.6263736
1884,1,291.1060478
1884,2,291.5022693
1884,3,291.8538329
1884,4,292.1026174
1884,5,292.0460267
1884,6,291.308408
1884,7,289.6833534
1884,8,288.1175737
1884,9,288.1130649
1884,10,289.1889755
1884,11,290.2283946
1884,12,290.8934264
1885,1,291.3765623
1885,2,291.775897
1885,3,292.1305983
1885,4,292.3824439
1885,5,292.3292995
1885,6,291.5952924
1885,7,289.9725977
1885,8,288.4077903
1885,9,288.4042564
1885,10,289.4808419
1885,11,290.5211022
1885,12,291.1873085
1886,1,291.6734747
1886,2,292.0742414
1886,3,292.4302908
1886,4,292.6833937
1886,5,292.6314192
1886,6,291.8984856
1886,7,290.2767381
1886,8,288.7127442
1886,9,288.7099097
1886,10,289.7870702
1886,11,290.8278004
1886,12,291.4944222
1887,1,291.9776615
1887,2,292.3793891
1887,3,292.7369214
1887,4,292.9918572
1887,5,292.9429612
1887,6,292.2139549
1887,7,290.5943179
1887,8,289.0303801
1887,9,289.0282024
1887,10,290.1060669
1887,11,291.1484303
1887,12,291.8178468
1888,1,292.3085281
1888,2,292.7141903
1888,3,293.0756367
1888,4,293.3343989
1888,5,293.2889713
1888,6,292.5630513
1888,7,290.9465268
1888,8,289.3856733
1888,9,289.3859458
1888,10,290.4656323
1888,11,291.5089553
1888,12,292.1784788
1889,1,292.6731504
1889,2,293.0768892
1889,3,293.435357
1889,4,293.6905347
1889,5,293.6397182
1889,6,292.9074011
1889,7,291.2877673
1889,8,289.727643
1889,9,289.72857
1889,10,290.8098739
1889,11,291.85452
1889,12,292.5245639
1890,1,293.0147246
1890,2,293.4183926
1890,3,293.777031
1890,4,294.0326113
1890,5,293.9823051
1890,6,293.2506206
1890,7,291.6320009
1890,8,290.0732696
1890,9,290.0756549
1890,10,291.158514
1890,11,292.2046876
1890,12,292.8761756
1891,1,293.3691492
1891,2,293.7738532
1891,3,294.1332455
1891,4,294.3893983
1891,5,294.3390167
1891,6,293.6068293
1891,7,291.9887039
1891,8,290.4315997
1891,9,290.4353442
1891,10,291.5195978
1891,11,292.5667224
1891,12,293.2385272
1892,1,293.7221005
1892,2,294.1273128
1892,3,294.4878735
1892,4,294.7453338
1892,5,294.6982539
1892,6,293.9703409
1892,7,292.3513942
1892,8,290.7877059
1892,9,290.7848732
1892,10,291.8611869
1892,11,292.900925
1892,12,293.5666866
1893,1,294.0417986
1893,2,294.4439136
1893,3,294.802708
1893,4,295.0591633
1893,5,295.0145861
1893,6,294.2914152
1893,7,292.6711357
1893,8,291.0992662
1893,9,291.0896146
1893,10,292.1587177
1893,11,293.1936646
1893,12,293.8580036
1894,1,294.3409077
1894,2,294.7458617
1894,3,295.1082683
1894,4,295.3687002
1894,5,295.329049
1894,6,294.6111355
1894,7,292.9937171
1894,8,291.4218426
1894,9,291.4115413
1894,10,292.4785867
1894,11,293.5106841
1894,12,294.1716927
1895,1,294.6507527
1895,2,295.051801
1895,3,295.4101345
1895,4,295.6663473
1895,5,295.6233006
1895,6,294.9026367
1895,7,293.2809187
1895,8,291.7031583
1895,9,291.6879179
1895,10,292.7506533
1895,11,293.780056
1895,12,294.4403091
1896,1,294.9239844
1896,2,295.3267471
1896,3,295.6873218
1896,4,295.9461638
1896,5,295.9056797
1896,6,295.1874397
1896,7,293.5686074
1896,8,291.9940752
1896,9,291.9814293
1896,10,293.0461001
1896,11,294.0763194
1896,12,294.7361179
1897,1,295.218071
1897,2,295.6185151
1897,3,295.9762205
1897,4,296.23189
1897,5,296.1879554
1897,6,295.4662812
1897,7,293.8447964
1897,8,292.2686545
1897,9,292.2551015
1897,10,293.3198944
1897,11,294.3512845
1897,12,295.0133206
1898,1,295.4957858
1898,2,295.9005878
1898,3,296.2636313
1898,4,296.5253059
1898,5,296.4883743
1898,6,295.7742522
1898,7,294.1590524
1898,8,292.587576
1898,9,292.57846
1898,10,293.6469186
1898,11,294.6815486
1898,12,295.3464916
1899,1,295.836768
1899,2,296.2431643
1899,3,296.6069236
1899,4,296.8687857
1899,5,296.8307966
1899,6,296.1149468
1899,7,294.500189
1899,8,292.9317395
1899,9,292.9257625
1899,10,293.9982026
1899,11,295.0369162
1899,12,295.7057881
1900,1,296.2059639
1900,2,296.6148095
1900,3,296.9802865
1900,4,297.2433543
1900,5,297.2046534
1900,6,296.4867289
1900,7,294.8725288
1900,8,293.3075828
1900,9,293.3039809
1900,10,294.3784597
1900,11,295.4174329
1900,12,296.0841997
1901,1,296.5744285
1901,2,296.977942
1901,3,297.3368686
1901,4,297.5925454
1901,5,297.545069
1901,6,296.8176233
1901,7,295.1958702
1901,8,293.6258325
1901,9,293.6174466
1901,10,294.6882312
1901,11,295.7240336
1901,12,296.3880846
1902,1,296.8745614
1902,2,297.2774974
1902,3,297.6375069
1902,4,297.8958056
1902,5,297.8519195
1902,6,297.1288391
1902,7,295.5126954
1902,8,293.9492714
1902,9,293.9474188
1902,10,295.0245086
1902,11,296.0658101
1902,12,296.7341348
1903,1,297.2192844
1903,2,297.6237668
1903,3,297.9838012
1903,4,298.240515
1903,5,298.1945499
1903,6,297.4687898
1903,7,295.8471119
1903,8,294.2753433
1903,9,294.2651185
1903,10,295.3335536
1903,11,296.3670583
1903,12,297.0290694
1904,1,297.5051307
1904,2,297.9076072
1904,3,298.2682463
1904,4,298.527648
1904,5,298.488067
1904,6,297.7711674
1904,7,296.1546403
1904,8,294.5834417
1904,9,294.5746673
1904,10,295.6438713
1904,11,296.6791264
1904,12,297.3443421
1905,1,297.8328502
1905,2,298.2388423
1905,3,298.6018743
1905,4,298.8626566
1905,5,298.823237
1905,6,298.1056751
1905,7,296.4891066
1905,8,294.918809
1905,9,294.9108631
1905,10,295.9812906
1905,11,297.0179513
1905,12,297.6847927
1906,1,298.1759107
1906,2,298.5845921
1906,3,298.9512001
1906,4,299.2165723
1906,5,299.1820857
1906,6,298.4698666
1906,7,296.8604245
1906,8,295.2990118
1906,9,295.300016
1906,10,296.3796156
1906,11,297.4249772
1906,12,298.0996691
1907,1,298.5965274
1907,2,299.0111218
1907,3,299.3825821
1907,4,299.6517149
1907,5,299.6198039
1907,6,298.9091345
1907,7,297.300804
1907,8,295.7401939
1907,9,295.7412745
1907,10,296.820413
1907,11,297.8646867
1907,12,298.5376772
1908,1,299.0316659
1908,2,299.4437081
1908,3,299.8123797
1908,4,300.0785564
1908,5,300.0436243
1908,6,299.3299465
1908,7,297.7186499
1908,8,296.1551971
1908,9,296.1537003
1908,10,297.2306009
1908,11,298.2730814
1908,12,298.9448174
1909,1,299.4362542
1909,2,299.8486609
1909,3,300.218731
1909,4,300.4872281
1909,5,300.4559163
1909,6,299.7467562
1909,7,298.1391354
1909,8,296.5782081
1909,9,296.5794831
1909,10,297.6589074
1909,11,298.7040378
1909,12,299.378603
1910,1,299.8732277
1910,2,300.2881771
1910,3,300.6602829
1910,4,300.9301424
1910,5,300.8999799
1910,6,300.1916984
1910,7,298.5836684
1910,8,297.0210538
1910,9,297.0205972
1910,10,298.0981217
1910,11,299.1416836
1910,12,299.8152813
1911,1,300.3034865
1911,2,300.7198582
1911,3,301.0949976
1911,4,301.3691018
1911,5,301.3462329
1911,6,300.6472536
1911,7,299.0444861
1911,8,297.4824057
1911,9,297.4834519
1911,10,298.5620624
1911,11,299.6081605
1911,12,300.286411
1912,1,300.7835237
1912,2,301.2076133
1912,3,301.5912883
1912,4,301.8744
1912,5,301.8619836
1912,6,301.1741902
1912,7,299.5797106
1912,8,298.0225132
1912,9,298.0282547
1912,10,299.1104596
1912,11,300.1600349
1912,12,300.8419289
1913,1,301.3473245
1913,2,301.7738966
1913,3,302.1587274
1913,4,302.4416199
1913,5,302.4274923
1913,6,301.7367578
1913,7,300.1389109
1913,8,298.5781444
1913,9,298.5796488
1913,10,299.6572485
1913,11,300.7017982
1913,12,301.3783243
1914,1,301.8794733
1914,2,302.3003378
1914,3,302.6795134
1914,4,302.9570801
1914,5,302.9375107
1914,6,302.2415121
1914,7,300.640229
1914,8,299.0780524
1914,9,299.0786418
1914,10,300.1562087
1914,11,301.2011142
1914,12,301.8782159
1915,1,302.3806034
1915,2,302.8026844
1915,3,303.1835563
1915,4,303.4634616
1915,5,303.4462424
1915,6,302.7527454
1915,7,301.1557248
1915,8,299.5996068
1915,9,299.6062099
1915,10,300.6899855
1915,11,301.7405788
1915,12,302.4224844
1916,1,302.9248522
1916,2,303.3502806
1916,3,303.733893
1916,4,304.0156638
1916,5,303.9999141
1916,6,303.3073716
1916,7,301.7094147
1916,8,300.1504424
1916,9,300.1538529
1916,10,301.233895
1916,11,302.2808299
1916,12,302.9594661
1917,1,303.4603039
1917,2,303.8832856
1917,3,304.2648675
1917,4,304.5451227
1917,5,304.5284327
1917,6,303.8352445
1917,7,302.2363617
1917,8,300.6759144
1917,9,300.6773961
1917,10,301.7547471
1917,11,302.7981053
1917,12,303.4720877
1918,1,303.9718099
1918,2,304.3865225
1918,3,304.7573988
1918,4,305.0245863
1918,5,304.9914376
1918,6,304.2795086
1918,7,302.6637555
1918,8,301.089235
1918,9,301.0765235
1918,10,302.1409071
1918,11,303.1719123
1918,12,303.8342667
1919,1,304.326513
1919,2,304.7326596
1919,3,305.0974824
1919,4,305.3621177
1919,5,305.3283102
1919,6,304.6179076
1919,7,303.0106785
1919,8,301.4515822
1919,9,301.4552476
1919,10,302.5375017
1919,11,303.5854321
1919,12,304.2624276
1920,1,304.7645599
1920,2,305.179632
1920,3,305.5500738
1920,4,305.8166192
1920,5,305.7796581
1920,6,305.0620542
1920,7,303.4475063
1920,8,301.881886
1920,9,301.877137
1920,10,302.9503911
1920,11,303.9882083
1920,12,304.6541261
1921,1,305.1442898
1921,2,305.5484724
1921,3,305.9092687
1921,4,306.168176
1921,5,306.1251004
1921,6,305.4030381
1921,7,303.7878731
1921,8,302.2253588
1921,9,302.2245764
1921,10,303.3028389
1921,11,304.3454897
1921,12,305.0153657
1922,1,305.5102525
1922,2,305.9154582
1922,3,306.2753427
1922,4,306.5313323
1922,5,306.4818827
1922,6,305.750929
1922,7,304.1286694
1922,8,302.5616855
1922,9,302.5557327
1922,10,303.6294054
1922,11,304.6672127
1922,12,305.331938
1923,1,305.8242279
1923,2,306.2249906
1923,3,306.5816213
1923,4,306.8364041
1923,5,306.7863957
1923,6,306.0560752
1923,7,304.4405082
1923,8,302.8863199
1923,9,302.8935626
1923,10,303.9815017
1923,11,305.03239
1923,12,305.7078354
1924,1,306.2087096
1924,2,306.6143864
1924,3,306.972667
1924,4,307.2257449
1924,5,307.1685847
1924,6,306.4266989
1924,7,304.8008635
1924,8,303.2386375
1924,9,303.2353151
1924,10,304.3117166
1924,11,305.3487508
1924,12,306.0077513
1925,1,306.4914938
1925,2,306.877024
1925,3,307.2142441
1925,4,307.446201
1925,5,307.3663604
1925,6,306.6014466
1925,7,304.9583661
1925,8,303.3855089
1925,9,303.3726837
1925,10,304.4422306
1925,11,305.4733614
1925,12,306.1268997
1926,1,306.6106081
1926,2,306.9921241
1926,3,307.3266267
1926,4,307.5581091
1926,5,307.4773832
1926,6,306.7123882
1926,7,305.0785235
1926,8,303.5245645
1926,9,303.531052
1926,10,304.6217654
1926,11,305.6724382
1926,12,306.3422312
1927,1,306.8347014
1927,2,307.2257438
1927,3,307.5665222
1927,4,307.8008627
1927,5,307.7174727
1927,6,306.9451892
1927,7,305.3049879
1927,8,303.7467396
1927,9,303.7467244
1927,10,304.8304011
1927,11,305.8724553
1927,12,306.5320061
1928,1,307.0135335
1928,2,307.3932905
1928,3,307.7235244
1928,4,307.9490079
1928,5,307.8575244
1928,6,307.078755
1928,7,305.4379868
1928,8,303.8851767
1928,9,303.8916801
1928,10,304.9835889
1928,11,306.0336691
1928,12,306.7000627
1929,1,307.1795893
1929,2,307.5642016
1929,3,307.8984617
1929,4,308.1265833
1929,5,308.0364741
1929,6,307.2574428
1929,7,305.6133711
1929,8,304.0543692
1929,9,304.0537722
1929,10,305.1376261
1929,11,306.1795811
1929,12,306.8383202
1930,1,307.3135449
1930,2,307.6918739
1930,3,308.0207583
1930,4,308.2447938
1930,5,308.1520513
1930,6,307.3720813
1930,7,305.7291843
1930,8,304.1733744
1930,9,304.1773068
1930,10,305.2669951
1930,11,306.31576
1930,12,306.9820645
1931,1,307.4729651
1931,2,307.8588491
1931,3,308.1947127
1931,4,308.4255379
1931,5,308.3372129
1931,6,307.5602382
1931,7,305.9253479
1931,8,304.3831474
1931,9,304.3999204
1931,10,305.5030312
1931,11,306.5636049
1931,12,307.2392178
1932,1,307.738722
1932,2,308.1290674
1932,3,308.467287
1932,4,308.6988565
1932,5,308.6073003
1932,6,307.8243044
1932,7,306.188113
1932,8,304.6503901
1932,9,304.6707371
1932,10,305.7784216
1932,11,306.8425295
1932,12,307.520053
1933,1,308.014679
1933,2,308.4061923
1933,3,308.746555
1933,4,308.9816882
1933,5,308.8947825
1933,6,308.1179977
1933,7,306.4912219
1933,8,304.965881
1933,9,304.9992274
1933,10,306.120521
1933,11,307.1977646
1933,12,307.8872644
1934,1,308.3948516
1934,2,308.7945159
1934,3,309.1404836
1934,4,309.3785429
1934,5,309.2902454
1934,6,308.5081091
1934,7,306.8764002
1934,8,305.3477439
1934,9,305.3765125
1934,10,306.4936105
1934,11,307.5666076
1934,12,308.2521438
1935,1,308.7556879
1935,2,309.1549428
1935,3,309.5038617
1935,4,309.7492239
1935,5,309.6726167
1935,6,308.907568
1935,7,307.3002806
